id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_feury_embellishment,feury_custom_sale.embellishment,model_embellishment,base.group_user,1,1,1,1
access_feury_embellishment_composition,feury_custom_sale.embellishment_composition,model_embellishment_composition,base.group_user,1,1,1,1
access_feury_embellishment_composition,feury_custom_sale.embellishment_composition,model_embellishment_composition,base.group_user,1,1,1,1
access_feury_clothes_location,feury_custom_sale.clothes_location,model_clothes_location,base.group_user,1,1,1,1
access_feury_clothes_type,feury_custom_sale.clothes_type,model_clothes_type,base.group_user,1,1,1,1
access_feury_hem_pant,feury_custom_sale.hem_pant,model_hem_pant,base.group_user,1,1,1,1
access_feury_embroider,feury_custom_sale.embroider,model_embroider,base.group_user,1,1,1,1
access_feury_sew_patch,feury_custom_sale.sew_patch,model_sew_patch,base.group_user,1,1,1,1
access_feury_sew_stripe,feury_custom_sale.sew_stripe,model_sew_stripe,base.group_user,1,1,1,1
access_feury_heat_seal,feury_custom_sale.heat_seal,model_heat_seal,base.group_user,1,1,1,1
access_feury_screen_print,feury_custom_sale.screen_print,model_screen_print,base.group_user,1,1,1,1
access_feury_sellerscommerce_product_catalog,feury_custom_sale.sellerscommerce_product_catalog,model_sellerscommerce_product_catalog,base.group_user,1,1,1,1
access_feury_product_image,feury_custom_sale.product_image,model_product_image,base.group_user,1,1,1,1
access_feury_product_brand,feury_custom_sale.product_brand,model_product_brand,base.group_user,1,1,1,1
access_feury_sellerscommerce_product_sync_work_unit,feury_custom_sale.sellerscommerce_product_sync_work_unit,model_sellerscommerce_product_sync_work_unit,base.group_user,1,1,1,1
access_feury_sellerscommerce_product_virtual_inventory,feury_custom_sale.sellerscommerce_product_virtual_inventory,model_sellerscommerce_product_virtual_inventory,base.group_user,1,1,1,1
